,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
NH max,16.593,16.295,15.786,16.317,16.38,15.795,16.128,16.149,16.284,16.275,15.701,16.177,15.601,15.559,15.987,15.723,15.335,15.426,15.634,15.999,15.582,15.439,15.672,15.576,15.595,15.216,14.952,14.683,14.765,15.296,15.136,15.283,14.667,15.294,15.167,14.964,14.517,14.507,14.406,14.465,14.817,15.018,14.781,14.875
NH min,6.903,7.544,6.903,7.166,7.221,6.426,6.491,7.157,6.963,7.126,6.907,6.036,6.302,7.209,6.184,6.961,6.027,7.191,6.628,6.351,5.757,5.978,6.603,5.638,6.007,5.794,5.319,5.774,4.155,4.586,5.119,4.615,4.344,3.387,5.054,5.029,4.433,4.165,4.665,4.656,4.192,3.818,4.772,4.674
SH max,18.343,19.059,18.817,18.539,18.787,18.322,18.92,17.986,18.508,18.728,18.222,18.346,18.642,18.427,18.666,18.758,18.621,18.804,18.736,19.216,18.938,19.107,18.446,18.048,18.623,19.078,19.249,19.331,19.055,18.261,19.251,18.945,18.916,19.47,19.556,20.156,18.857,18.53,18.102,18.249,18.455,19.026,18.84,18.189
SH min,2.913,2.552,2.699,2.89,2.864,2.425,2.646,2.984,3.03,2.694,2.731,2.812,2.573,2.523,2.312,3.097,3.356,2.629,2.29,2.79,2.723,2.652,3.463,2.724,3.65,3.312,2.84,2.519,2.749,3.749,2.705,2.858,2.339,3.165,3.694,3.561,3.587,2.632,2.11,2.215,2.46,2.74,2.702,1.924
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,NH max,NH min,SH max,SH min,10-year mean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,16.593,6.903,18.343,2.913,,,,,,"Arctic panel is columns B (blue), C (red), F (blue 10-year mean), G (red 10-year mean)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,16.295,7.544,19.059,2.552,,,,,,"Antarctic panel is columns D (blue), C (red), F (blue 10-year mean), G (red 10-year mean)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,15.786,6.903,18.817,2.699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,16.317,7.166,18.539,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,16.38,7.221,18.787,2.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,15.795,6.426,18.322,2.425,16.2002,6.99,18.6009,2.7697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,16.128,6.491,18.92,2.646,16.111,6.9904,18.5888,2.7515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,16.149,7.157,17.986,2.984,16.0992,6.8396,18.5175,2.7775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,16.284,6.963,18.508,3.03,16.0807,6.7795,18.5,2.7649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,16.275,7.126,18.728,2.694,16.0049,6.7838,18.4888,2.7282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,15.701,6.907,18.222,2.731,15.9656,6.6801,18.4767,2.673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,16.177,6.036,18.346,2.812,15.9584,6.7336,18.5203,2.7402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,15.601,6.302,18.642,2.573,15.8791,6.6872,18.4904,2.8112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,15.559,7.209,18.427,2.523,15.8068,6.6906,18.5722,2.7757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,15.987,6.184,18.666,2.312,15.7418,6.6571,18.595,2.7017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,15.723,6.961,18.758,3.097,15.7142,6.5796,18.6438,2.7113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,15.335,6.027,18.621,3.356,15.7023,6.4646,18.7154,2.7105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,15.426,7.191,18.804,2.629,15.6285,6.4588,18.7915,2.6945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,15.634,6.628,18.736,2.29,15.6356,6.4889,18.7719,2.7835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,15.999,6.351,19.216,2.79,15.6373,6.3318,18.734,2.8036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,15.582,5.757,18.938,2.723,15.5981,6.3141,18.7297,2.9374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,15.439,5.978,19.107,2.652,15.5474,6.1974,18.7617,2.9589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,15.672,6.603,18.446,3.463,15.5091,6.1266,18.8245,2.9073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,15.576,5.638,18.048,2.724,15.4348,5.9849,18.8772,2.8963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,15.595,6.007,18.623,3.65,15.3479,5.7376,18.9091,2.9422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,15.216,5.794,19.078,3.312,15.2776,5.5611,18.8136,3.0381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,14.952,5.319,19.249,2.84,15.233,5.4973,18.8449,3.0363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,14.683,5.774,19.331,2.519,15.2174,5.361,18.8287,3.0569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,14.765,4.155,19.055,2.749,15.1169,5.1351,18.8757,2.9445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,15.296,4.586,18.261,3.749,15.0887,4.91,19.0179,2.9886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,15.136,5.119,19.251,2.705,15.0459,4.8147,19.1112,2.993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,15.283,4.615,18.945,2.858,15.0207,4.7382,19.219,3.0179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,14.667,4.344,18.916,2.339,14.9772,4.6496,19.1798,3.0926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,15.294,3.387,19.47,3.165,14.9596,4.4887,19.0997,3.1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,15.167,5.054,19.556,3.694,14.9237,4.5397,19.0044,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,14.964,5.029,20.156,3.561,14.8406,4.5467,19.0032,2.8866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,14.517,4.433,18.857,3.587,14.8087,4.454,18.9236,2.8621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,14.507,4.165,18.53,2.632,14.7822,4.3743,18.9317,2.8503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,14.406,4.665,18.102,2.11,14.7936,4.4171,18.9241,2.8866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14.465,4.656,18.249,2.215,14.7517,4.5458,18.796,2.7625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,14.817,4.192,18.455,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,15.018,3.818,19.026,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,14.781,4.772,18.84,2.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,14.875,4.674,18.189,1.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
