time,ohc_mean_0-300m,ohc_std_0-300m,ohc_mean_0-700m,ohc_std_0-700m,ohc_mean_0-2000m,ohc_std_0-2000m,ohc_mean_700-2000m,ohc_std_700-2000m
3833,-3.2237907e+08,25621004,-5.102921e+08,34104328,-7.8237594e+08,38814304,-2.7320864e+08,31589004
4198,-2.9762928e+08,52828300,-4.817449e+08,50511628,-7.3198272e+08,38691792,-2.5375069e+08,50015272
4563,-2.5226043e+08,64864804,-4.2502755e+08,85701008,-6.9105498e+08,26451982,-2.4480445e+08,40641668
4928,-2.8563594e+08,39138872,-4.6617568e+08,47256876,-7.1556429e+08,23186180,-2.6714706e+08,24291084
5294,-3.5934054e+08,37740916,-5.0701021e+08,57110888,-7.5209414e+08,64937196,-2.4487555e+08,26830552
5659,-3.9406275e+08,34608784,-5.2115203e+08,56968860,-7.8611443e+08,28879876,-2.4234629e+08,19398184
6024,-3.6754045e+08,35872492,-4.9119603e+08,74197640,-7.3706387e+08,16993590,-2.2356749e+08,24560560
6389,-3.8326771e+08,28581076,-5.3875827e+08,35089280,-7.7472538e+08,23344066,-2.3899955e+08,39779688
6755,-4.0230867e+08,33860992,-5.896969e+08,36701756,-8.4201331e+08,27846438,-2.7036016e+08,31299770
7120,-3.9102646e+08,46011088,-5.7824768e+08,51437760,-8.0419162e+08,26802268,-2.6772891e+08,24137294
7485,-3.9974602e+08,43081424,-5.6958144e+08,46363432,-8.1537677e+08,39002344,-2.5852605e+08,17168054
7850,-3.9629648e+08,52887244,-5.5062048e+08,54726192,-7.5480442e+08,34388756,-2.4640942e+08,14516617
8216,-3.7812602e+08,55274032,-5.3228598e+08,58278772,-7.5418662e+08,29801988,-2.6841589e+08,21266254
8581,-3.569792e+08,56621568,-5.4455277e+08,64921072,-7.3629626e+08,40567984,-2.5188115e+08,21477482
8946,-3.5864586e+08,43830120,-5.31116e+08,58918160,-6.967529e+08,38015004,-2.2617155e+08,42072064
9311,-3.3322211e+08,51957804,-4.7709005e+08,86144256,-6.5394387e+08,35749316,-2.1368205e+08,25839198
9677,-3.3869901e+08,36737260,-4.8436384e+08,56238056,-6.8334253e+08,42902496,-2.2763442e+08,32003208
10042,-2.6809155e+08,58138848,-4.2460746e+08,89222760,-6.3516704e+08,73783088,-2.2689878e+08,24704922
10407,-2.63724e+08,44504116,-4.2280835e+08,63980292,-5.9743366e+08,89907520,-2.1605088e+08,36272668
10772,-2.7844589e+08,31044092,-4.4750349e+08,43825136,-6.453415e+08,53622696,-2.2981082e+08,28993958
11138,-2.4016931e+08,39995384,-3.6992861e+08,77933568,-5.6633741e+08,91301648,-1.9870282e+08,27909992
11503,-2.395441e+08,38770808,-3.5311363e+08,70598840,-5.8003194e+08,68682920,-2.2497062e+08,12970542
11868,-2.7907453e+08,35245700,-4.1296077e+08,43699580,-6.4372e+08,35714280,-2.4592568e+08,23900592
12233,-2.9839216e+08,22941904,-4.5959744e+08,46953852,-6.6712448e+08,46118728,-2.2647971e+08,19925844
12599,-2.9843754e+08,33097578,-4.3922608e+08,65830656,-6.2180467e+08,1.0434044e+08,-2.1712008e+08,34189940
12964,-2.6094834e+08,36398828,-4.05864e+08,57760276,-5.904048e+08,86290104,-2.1134598e+08,35121168
13329,-2.5115218e+08,32334794,-3.9928422e+08,43306476,-5.5574515e+08,37864396,-1.8872558e+08,18210308
13694,-2.5784466e+08,28102630,-4.1095946e+08,43870348,-5.8674752e+08,32165348,-2.0358235e+08,24731616
14060,-2.4232314e+08,39245312,-3.9250848e+08,51621844,-5.6857107e+08,53499156,-2.0816702e+08,11991160
14425,-2.0837259e+08,35084484,-3.8829629e+08,58016928,-5.7783315e+08,63955636,-2.0073746e+08,5939284
14790,-2.0165206e+08,37043148,-3.9979568e+08,58763980,-5.8621882e+08,66231980,-2.0500082e+08,15082090
15155,-1.7711573e+08,20045990,-3.2769165e+08,43824160,-5.097664e+08,47525116,-2.1260651e+08,12239140
15521,-2.1938939e+08,25878562,-3.4337763e+08,40297980,-5.1467632e+08,49832908,-1.89484e+08,24276428
15886,-2.4406714e+08,34044212,-3.5354765e+08,44590208,-4.6637526e+08,41971240,-1.5390626e+08,12045294
16251,-2.2335299e+08,28723392,-3.3096867e+08,38713944,-4.4752842e+08,35430648,-1.5190747e+08,7649397.5
16616,-2.2920755e+08,29336240,-3.5548442e+08,41918388,-4.9840253e+08,37642572,-1.6599339e+08,17765276
16982,-1.7692304e+08,16768084,-2.9819878e+08,33362642,-4.0896979e+08,33590648,-1.3927005e+08,16425959
17347,-2.0016837e+08,36747852,-3.2661523e+08,51491312,-4.2456323e+08,20930324,-1.2904812e+08,9652880
17712,-1.8349533e+08,18024098,-2.9659181e+08,40748132,-4.2313821e+08,23833850,-1.4422408e+08,38123068
18077,-1.6339659e+08,14934037,-2.3837493e+08,51377508,-3.7005254e+08,14643388,-1.3516162e+08,28067766
18443,-1.5716987e+08,19334160,-2.4905653e+08,45376076,-3.9025283e+08,20279482,-1.3449085e+08,28493748
18808,-1.4522106e+08,29452308,-2.3811688e+08,42015708,-3.8335683e+08,28142620,-1.3044786e+08,22362386
19173,-1.0206752e+08,24905236,-1.751881e+08,37674712,-2.8312083e+08,18295408,-1.1916495e+08,20882216
19538,-77218752,16070176,-1.1932709e+08,42581028,-1.974556e+08,23904316,-89527984,7363637.5
19904,-72033192,13460738,-1.2132449e+08,31618106,-2.005436e+08,18979986,-81327584,7123665
20269,-72671344,15476961,-1.2073394e+08,24407588,-2.0324931e+08,41175696,-87580544,24539594
20634,-74819568,13054669,-1.0584642e+08,23437404,-1.6889386e+08,31917730,-68578040,16941488
20999,-83522976,7549749.5,-1.1468533e+08,14285601,-1.7654792e+08,24011974,-62968776,12543452
21365,-63982376,9378984,-82301504,12324670,-1.3443208e+08,23044494,-54854768,14057693
21730,-33488620,6804541.5,-57040892,9822111,-1.0244031e+08,16289274,-51117040,8834816
22095,-41024292,5839489.5,-68599088,10924678,-1.0911555e+08,19333724,-42127792,8338294
22460,-30787526,7253353,-51693104,7265941.5,-79961592,12913627,-28425682,8973011
22826,-24792998,9202464,-41553264,15663506,-56564488,17749406,-13427348,4731731.5
23191,746204.62,9555486,1289152.9,11647978,15756002,11297307,13434339,3762166
23556,10205878,9350543,21171066,12726387,50503164,17926112,31087132,10743289
23921,41223992,11091762,61084412,17810856,1.058741e+08,19068938,45328004,9454018
24287,26926868,13450965,34438152,20600632,75282432,19280790,44536912,9944348
24652,55643436,7112409.5,84927432,11570425,1.4489434e+08,19365226,64044172,11584846
25017,77594000,9604144,1.182056e+08,15855643,1.7710019e+08,28568526,58503892,12833534
25382,1.0346332e+08,10996561,1.5411771e+08,17400038,2.2629536e+08,25710422,74563744,11455316
25748,1.09286e+08,10074388,1.6722e+08,23981740,2.354995e+08,28716066,77581800,17624078
